,Name,Neighborhood,Review Count,Rating,Type,Longitude,Latitude
0,Smoque BBQ,ALBANY PARK,3889,4.5,Barbeque,-87.7161739,41.9719367
1,Noon O Kabab,ALBANY PARK,906,4.0,Persian/Iranian,-87.7161739,41.9719367
2,Noon O Kabab,ALBANY PARK,906,4.0,Mediterranean,-87.7161739,41.9719367
3,Kabobi Grill,ALBANY PARK,479,4.5,Mediterranean,-87.7161739,41.9719367
4,Kabobi Grill,ALBANY PARK,479,4.5,Persian/Iranian,-87.7161739,41.9719367
5,Great Sea Chinese Restaurant,ALBANY PARK,656,4.0,Chinese,-87.7161739,41.9719367
6,Great Sea Chinese Restaurant,ALBANY PARK,656,4.0,Chicken Wings,-87.7161739,41.9719367
7,Semiramis,ALBANY PARK,521,4.0,Lebanese,-87.7161739,41.9719367
8,Semiramis,ALBANY PARK,521,4.0,Soup,-87.7161739,41.9719367
9,Semiramis,ALBANY PARK,521,4.0,Sandwiches,-87.7161739,41.9719367
10,Cafe Orient 33,ALBANY PARK,196,4.5,Korean,-87.7161739,41.9719367
11,Cafe Orient 33,ALBANY PARK,196,4.5,Chicken Wings,-87.7161739,41.9719367
12,Cafe Orient 33,ALBANY PARK,196,4.5,Seafood,-87.7161739,41.9719367
13,Ruby's Fast Food,ALBANY PARK,218,4.5,Filipino,-87.7161739,41.9719367
14,Ruby's Fast Food,ALBANY PARK,218,4.5,Buffets,-87.7161739,41.9719367
15,Ruby's Fast Food,ALBANY PARK,218,4.5,Fast Food,-87.7161739,41.9719367
16,Ay Ay Picante,ALBANY PARK,540,4.0,Seafood,-87.7161739,41.9719367
17,Ay Ay Picante,ALBANY PARK,540,4.0,Peruvian,-87.7161739,41.9719367
18,Kuma's Corner - Belmont,ALBANY PARK,4915,4.0,Pubs,-87.7161739,41.9719367
19,Kuma's Corner - Belmont,ALBANY PARK,4915,4.0,Burgers,-87.7161739,41.9719367
20,Bryn Mawr Breakfast Club,ALBANY PARK,667,4.5,Breakfast & Brunch,-87.7161739,41.9719367
21,Afghan Kabob,ALBANY PARK,259,4.5,Middle Eastern,-87.7161739,41.9719367
22,Afghan Kabob,ALBANY PARK,259,4.5,Afghan,-87.7161739,41.9719367
23,Hot Dog Station,ALBANY PARK,160,4.5,Hot Dogs,-87.7161739,41.9719367
24,Hot Dog Station,ALBANY PARK,160,4.5,Burgers,-87.7161739,41.9719367
25,Tre Kronor,ALBANY PARK,684,4.0,Breakfast & Brunch,-87.7161739,41.9719367
26,Tre Kronor,ALBANY PARK,684,4.0,Desserts,-87.7161739,41.9719367
27,Tre Kronor,ALBANY PARK,684,4.0,Scandinavian,-87.7161739,41.9719367
28,Nhu Lan Saigon Subs,ALBANY PARK,778,4.5,Vietnamese,-87.7161739,41.9719367
29,Nhu Lan Saigon Subs,ALBANY PARK,778,4.5,Bakeries,-87.7161739,41.9719367
30,Salam Restaurant,ALBANY PARK,530,4.0,Middle Eastern,-87.7161739,41.9719367
31,Salam Restaurant,ALBANY PARK,530,4.0,Mediterranean,-87.7161739,41.9719367
32,Salam Restaurant,ALBANY PARK,530,4.0,Halal,-87.7161739,41.9719367
33,LD Pho,ALBANY PARK,146,4.5,Vietnamese,-87.7161739,41.9719367
34,Ixcateco Grill,ALBANY PARK,159,4.5,Mexican,-87.7161739,41.9719367
35,Brasa Roja,ALBANY PARK,258,4.0,Latin American,-87.7161739,41.9719367
36,Hala In Restaurant,ALBANY PARK,266,4.0,Middle Eastern,-87.7161739,41.9719367
37,Hala In Restaurant,ALBANY PARK,266,4.0,Arabian,-87.7161739,41.9719367
38,Angelo's Wine Bar,ALBANY PARK,245,4.0,Italian,-87.7161739,41.9719367
39,Angelo's Wine Bar,ALBANY PARK,245,4.0,Cocktail Bars,-87.7161739,41.9719367
40,Angelo's Wine Bar,ALBANY PARK,245,4.0,Wine Bars,-87.7161739,41.9719367
43,Smoque BBQ,ALBANY PARK,3889,4.5,Barbeque,-87.7161739,41.9719367
44,Noon O Kabab,ALBANY PARK,906,4.0,Persian/Iranian,-87.7161739,41.9719367
45,Noon O Kabab,ALBANY PARK,906,4.0,Mediterranean,-87.7161739,41.9719367
46,Kabobi Grill,ALBANY PARK,479,4.5,Mediterranean,-87.7161739,41.9719367
47,Kabobi Grill,ALBANY PARK,479,4.5,Persian/Iranian,-87.7161739,41.9719367
48,Great Sea Chinese Restaurant,ALBANY PARK,656,4.0,Chinese,-87.7161739,41.9719367
49,Great Sea Chinese Restaurant,ALBANY PARK,656,4.0,Chicken Wings,-87.7161739,41.9719367
50,Semiramis,ALBANY PARK,521,4.0,Lebanese,-87.7161739,41.9719367
51,Semiramis,ALBANY PARK,521,4.0,Soup,-87.7161739,41.9719367
52,Semiramis,ALBANY PARK,521,4.0,Sandwiches,-87.7161739,41.9719367
53,Cafe Orient 33,ALBANY PARK,196,4.5,Korean,-87.7161739,41.9719367
54,Cafe Orient 33,ALBANY PARK,196,4.5,Chicken Wings,-87.7161739,41.9719367
55,Cafe Orient 33,ALBANY PARK,196,4.5,Seafood,-87.7161739,41.9719367
56,Ruby's Fast Food,ALBANY PARK,218,4.5,Filipino,-87.7161739,41.9719367
57,Ruby's Fast Food,ALBANY PARK,218,4.5,Buffets,-87.7161739,41.9719367
58,Ruby's Fast Food,ALBANY PARK,218,4.5,Fast Food,-87.7161739,41.9719367
59,Ay Ay Picante,ALBANY PARK,540,4.0,Seafood,-87.7161739,41.9719367
60,Ay Ay Picante,ALBANY PARK,540,4.0,Peruvian,-87.7161739,41.9719367
61,Kuma's Corner - Belmont,ALBANY PARK,4915,4.0,Pubs,-87.7161739,41.9719367
62,Kuma's Corner - Belmont,ALBANY PARK,4915,4.0,Burgers,-87.7161739,41.9719367
63,Bryn Mawr Breakfast Club,ALBANY PARK,667,4.5,Breakfast & Brunch,-87.7161739,41.9719367
64,Afghan Kabob,ALBANY PARK,259,4.5,Middle Eastern,-87.7161739,41.9719367
65,Afghan Kabob,ALBANY PARK,259,4.5,Afghan,-87.7161739,41.9719367
66,Hot Dog Station,ALBANY PARK,160,4.5,Hot Dogs,-87.7161739,41.9719367
67,Hot Dog Station,ALBANY PARK,160,4.5,Burgers,-87.7161739,41.9719367
68,Tre Kronor,ALBANY PARK,684,4.0,Breakfast & Brunch,-87.7161739,41.9719367
69,Tre Kronor,ALBANY PARK,684,4.0,Desserts,-87.7161739,41.9719367
70,Tre Kronor,ALBANY PARK,684,4.0,Scandinavian,-87.7161739,41.9719367
71,Nhu Lan Saigon Subs,ALBANY PARK,778,4.5,Vietnamese,-87.7161739,41.9719367
72,Nhu Lan Saigon Subs,ALBANY PARK,778,4.5,Bakeries,-87.7161739,41.9719367
73,Salam Restaurant,ALBANY PARK,530,4.0,Middle Eastern,-87.7161739,41.9719367
74,Salam Restaurant,ALBANY PARK,530,4.0,Mediterranean,-87.7161739,41.9719367
75,Salam Restaurant,ALBANY PARK,530,4.0,Halal,-87.7161739,41.9719367
76,LD Pho,ALBANY PARK,146,4.5,Vietnamese,-87.7161739,41.9719367
77,Ixcateco Grill,ALBANY PARK,159,4.5,Mexican,-87.7161739,41.9719367
78,Brasa Roja,ALBANY PARK,258,4.0,Latin American,-87.7161739,41.9719367
79,Hala In Restaurant,ALBANY PARK,266,4.0,Middle Eastern,-87.7161739,41.9719367
80,Hala In Restaurant,ALBANY PARK,266,4.0,Arabian,-87.7161739,41.9719367
81,Angelo's Wine Bar,ALBANY PARK,245,4.0,Italian,-87.7161739,41.9719367
82,Angelo's Wine Bar,ALBANY PARK,245,4.0,Cocktail Bars,-87.7161739,41.9719367
83,Angelo's Wine Bar,ALBANY PARK,245,4.0,Wine Bars,-87.7161739,41.9719367
86,Smoque BBQ,ALBANY PARK,3889,4.5,Barbeque,-87.7161739,41.9719367
87,Noon O Kabab,ALBANY PARK,906,4.0,Persian/Iranian,-87.7161739,41.9719367
88,Noon O Kabab,ALBANY PARK,906,4.0,Mediterranean,-87.7161739,41.9719367
89,Kabobi Grill,ALBANY PARK,479,4.5,Mediterranean,-87.7161739,41.9719367
90,Kabobi Grill,ALBANY PARK,479,4.5,Persian/Iranian,-87.7161739,41.9719367
91,Great Sea Chinese Restaurant,ALBANY PARK,656,4.0,Chinese,-87.7161739,41.9719367
92,Great Sea Chinese Restaurant,ALBANY PARK,656,4.0,Chicken Wings,-87.7161739,41.9719367
93,Semiramis,ALBANY PARK,521,4.0,Lebanese,-87.7161739,41.9719367
94,Semiramis,ALBANY PARK,521,4.0,Soup,-87.7161739,41.9719367
95,Semiramis,ALBANY PARK,521,4.0,Sandwiches,-87.7161739,41.9719367
96,Cafe Orient 33,ALBANY PARK,196,4.5,Korean,-87.7161739,41.9719367
97,Cafe Orient 33,ALBANY PARK,196,4.5,Chicken Wings,-87.7161739,41.9719367
98,Cafe Orient 33,ALBANY PARK,196,4.5,Seafood,-87.7161739,41.9719367
99,Ruby's Fast Food,ALBANY PARK,218,4.5,Filipino,-87.7161739,41.9719367
100,Ruby's Fast Food,ALBANY PARK,218,4.5,Buffets,-87.7161739,41.9719367
101,Ruby's Fast Food,ALBANY PARK,218,4.5,Fast Food,-87.7161739,41.9719367
102,Ay Ay Picante,ALBANY PARK,540,4.0,Seafood,-87.7161739,41.9719367
103,Ay Ay Picante,ALBANY PARK,540,4.0,Peruvian,-87.7161739,41.9719367
104,Kuma's Corner - Belmont,ALBANY PARK,4915,4.0,Pubs,-87.7161739,41.9719367
105,Kuma's Corner - Belmont,ALBANY PARK,4915,4.0,Burgers,-87.7161739,41.9719367
106,Bryn Mawr Breakfast Club,ALBANY PARK,667,4.5,Breakfast & Brunch,-87.7161739,41.9719367
107,Afghan Kabob,ALBANY PARK,259,4.5,Middle Eastern,-87.7161739,41.9719367
108,Afghan Kabob,ALBANY PARK,259,4.5,Afghan,-87.7161739,41.9719367
109,Hot Dog Station,ALBANY PARK,160,4.5,Hot Dogs,-87.7161739,41.9719367
110,Hot Dog Station,ALBANY PARK,160,4.5,Burgers,-87.7161739,41.9719367
111,Tre Kronor,ALBANY PARK,684,4.0,Breakfast & Brunch,-87.7161739,41.9719367
112,Tre Kronor,ALBANY PARK,684,4.0,Desserts,-87.7161739,41.9719367
113,Tre Kronor,ALBANY PARK,684,4.0,Scandinavian,-87.7161739,41.9719367
114,Nhu Lan Saigon Subs,ALBANY PARK,778,4.5,Vietnamese,-87.7161739,41.9719367
115,Nhu Lan Saigon Subs,ALBANY PARK,778,4.5,Bakeries,-87.7161739,41.9719367
116,Salam Restaurant,ALBANY PARK,530,4.0,Middle Eastern,-87.7161739,41.9719367
117,Salam Restaurant,ALBANY PARK,530,4.0,Mediterranean,-87.7161739,41.9719367
118,Salam Restaurant,ALBANY PARK,530,4.0,Halal,-87.7161739,41.9719367
119,LD Pho,ALBANY PARK,146,4.5,Vietnamese,-87.7161739,41.9719367
120,Ixcateco Grill,ALBANY PARK,159,4.5,Mexican,-87.7161739,41.9719367
121,Brasa Roja,ALBANY PARK,258,4.0,Latin American,-87.7161739,41.9719367
122,Hala In Restaurant,ALBANY PARK,266,4.0,Middle Eastern,-87.7161739,41.9719367
123,Hala In Restaurant,ALBANY PARK,266,4.0,Arabian,-87.7161739,41.9719367
124,Angelo's Wine Bar,ALBANY PARK,245,4.0,Italian,-87.7161739,41.9719367
125,Angelo's Wine Bar,ALBANY PARK,245,4.0,Cocktail Bars,-87.7161739,41.9719367
126,Angelo's Wine Bar,ALBANY PARK,245,4.0,Wine Bars,-87.7161739,41.9719367
129,Smoque BBQ,ALBANY PARK,3889,4.5,Barbeque,-87.7161739,41.9719367
130,Noon O Kabab,ALBANY PARK,906,4.0,Persian/Iranian,-87.7161739,41.9719367
131,Noon O Kabab,ALBANY PARK,906,4.0,Mediterranean,-87.7161739,41.9719367
132,Kabobi Grill,ALBANY PARK,479,4.5,Mediterranean,-87.7161739,41.9719367
133,Kabobi Grill,ALBANY PARK,479,4.5,Persian/Iranian,-87.7161739,41.9719367
134,Great Sea Chinese Restaurant,ALBANY PARK,656,4.0,Chinese,-87.7161739,41.9719367
135,Great Sea Chinese Restaurant,ALBANY PARK,656,4.0,Chicken Wings,-87.7161739,41.9719367
136,Semiramis,ALBANY PARK,521,4.0,Lebanese,-87.7161739,41.9719367
137,Semiramis,ALBANY PARK,521,4.0,Soup,-87.7161739,41.9719367
138,Semiramis,ALBANY PARK,521,4.0,Sandwiches,-87.7161739,41.9719367
139,Cafe Orient 33,ALBANY PARK,196,4.5,Korean,-87.7161739,41.9719367
140,Cafe Orient 33,ALBANY PARK,196,4.5,Chicken Wings,-87.7161739,41.9719367
141,Cafe Orient 33,ALBANY PARK,196,4.5,Seafood,-87.7161739,41.9719367
142,Ruby's Fast Food,ALBANY PARK,218,4.5,Filipino,-87.7161739,41.9719367
143,Ruby's Fast Food,ALBANY PARK,218,4.5,Buffets,-87.7161739,41.9719367
144,Ruby's Fast Food,ALBANY PARK,218,4.5,Fast Food,-87.7161739,41.9719367
145,Ay Ay Picante,ALBANY PARK,540,4.0,Seafood,-87.7161739,41.9719367
146,Ay Ay Picante,ALBANY PARK,540,4.0,Peruvian,-87.7161739,41.9719367
147,Kuma's Corner - Belmont,ALBANY PARK,4915,4.0,Pubs,-87.7161739,41.9719367
148,Kuma's Corner - Belmont,ALBANY PARK,4915,4.0,Burgers,-87.7161739,41.9719367
149,Bryn Mawr Breakfast Club,ALBANY PARK,667,4.5,Breakfast & Brunch,-87.7161739,41.9719367
150,Afghan Kabob,ALBANY PARK,259,4.5,Middle Eastern,-87.7161739,41.9719367
151,Afghan Kabob,ALBANY PARK,259,4.5,Afghan,-87.7161739,41.9719367
152,Hot Dog Station,ALBANY PARK,160,4.5,Hot Dogs,-87.7161739,41.9719367
153,Hot Dog Station,ALBANY PARK,160,4.5,Burgers,-87.7161739,41.9719367
154,Tre Kronor,ALBANY PARK,684,4.0,Breakfast & Brunch,-87.7161739,41.9719367
155,Tre Kronor,ALBANY PARK,684,4.0,Desserts,-87.7161739,41.9719367
156,Tre Kronor,ALBANY PARK,684,4.0,Scandinavian,-87.7161739,41.9719367
157,Nhu Lan Saigon Subs,ALBANY PARK,778,4.5,Vietnamese,-87.7161739,41.9719367
158,Nhu Lan Saigon Subs,ALBANY PARK,778,4.5,Bakeries,-87.7161739,41.9719367
159,Salam Restaurant,ALBANY PARK,530,4.0,Middle Eastern,-87.7161739,41.9719367
160,Salam Restaurant,ALBANY PARK,530,4.0,Mediterranean,-87.7161739,41.9719367
161,Salam Restaurant,ALBANY PARK,530,4.0,Halal,-87.7161739,41.9719367
162,LD Pho,ALBANY PARK,146,4.5,Vietnamese,-87.7161739,41.9719367
163,Ixcateco Grill,ALBANY PARK,159,4.5,Mexican,-87.7161739,41.9719367
164,Brasa Roja,ALBANY PARK,258,4.0,Latin American,-87.7161739,41.9719367
165,Hala In Restaurant,ALBANY PARK,266,4.0,Middle Eastern,-87.7161739,41.9719367
166,Hala In Restaurant,ALBANY PARK,266,4.0,Arabian,-87.7161739,41.9719367
167,Angelo's Wine Bar,ALBANY PARK,245,4.0,Italian,-87.7161739,41.9719367
168,Angelo's Wine Bar,ALBANY PARK,245,4.0,Cocktail Bars,-87.7161739,41.9719367
169,Angelo's Wine Bar,ALBANY PARK,245,4.0,Wine Bars,-87.7161739,41.9719367
172,Smoque BBQ,ALBANY PARK,3889,4.5,Barbeque,-87.7161739,41.9719367
173,Noon O Kabab,ALBANY PARK,906,4.0,Persian/Iranian,-87.7161739,41.9719367
174,Noon O Kabab,ALBANY PARK,906,4.0,Mediterranean,-87.7161739,41.9719367
175,Kabobi Grill,ALBANY PARK,479,4.5,Mediterranean,-87.7161739,41.9719367
176,Kabobi Grill,ALBANY PARK,479,4.5,Persian/Iranian,-87.7161739,41.9719367
177,Great Sea Chinese Restaurant,ALBANY PARK,656,4.0,Chinese,-87.7161739,41.9719367
178,Great Sea Chinese Restaurant,ALBANY PARK,656,4.0,Chicken Wings,-87.7161739,41.9719367
179,Semiramis,ALBANY PARK,521,4.0,Lebanese,-87.7161739,41.9719367
180,Semiramis,ALBANY PARK,521,4.0,Soup,-87.7161739,41.9719367
181,Semiramis,ALBANY PARK,521,4.0,Sandwiches,-87.7161739,41.9719367
182,Cafe Orient 33,ALBANY PARK,196,4.5,Korean,-87.7161739,41.9719367
183,Cafe Orient 33,ALBANY PARK,196,4.5,Chicken Wings,-87.7161739,41.9719367
184,Cafe Orient 33,ALBANY PARK,196,4.5,Seafood,-87.7161739,41.9719367
185,Ruby's Fast Food,ALBANY PARK,218,4.5,Filipino,-87.7161739,41.9719367
186,Ruby's Fast Food,ALBANY PARK,218,4.5,Buffets,-87.7161739,41.9719367
187,Ruby's Fast Food,ALBANY PARK,218,4.5,Fast Food,-87.7161739,41.9719367
188,Ay Ay Picante,ALBANY PARK,540,4.0,Seafood,-87.7161739,41.9719367
189,Ay Ay Picante,ALBANY PARK,540,4.0,Peruvian,-87.7161739,41.9719367
190,Kuma's Corner - Belmont,ALBANY PARK,4915,4.0,Pubs,-87.7161739,41.9719367
191,Kuma's Corner - Belmont,ALBANY PARK,4915,4.0,Burgers,-87.7161739,41.9719367
192,Bryn Mawr Breakfast Club,ALBANY PARK,667,4.5,Breakfast & Brunch,-87.7161739,41.9719367
193,Afghan Kabob,ALBANY PARK,259,4.5,Middle Eastern,-87.7161739,41.9719367
194,Afghan Kabob,ALBANY PARK,259,4.5,Afghan,-87.7161739,41.9719367
195,Hot Dog Station,ALBANY PARK,160,4.5,Hot Dogs,-87.7161739,41.9719367
196,Hot Dog Station,ALBANY PARK,160,4.5,Burgers,-87.7161739,41.9719367
197,Tre Kronor,ALBANY PARK,684,4.0,Breakfast & Brunch,-87.7161739,41.9719367
198,Tre Kronor,ALBANY PARK,684,4.0,Desserts,-87.7161739,41.9719367
199,Tre Kronor,ALBANY PARK,684,4.0,Scandinavian,-87.7161739,41.9719367
200,Nhu Lan Saigon Subs,ALBANY PARK,778,4.5,Vietnamese,-87.7161739,41.9719367
201,Nhu Lan Saigon Subs,ALBANY PARK,778,4.5,Bakeries,-87.7161739,41.9719367
202,Salam Restaurant,ALBANY PARK,530,4.0,Middle Eastern,-87.7161739,41.9719367
203,Salam Restaurant,ALBANY PARK,530,4.0,Mediterranean,-87.7161739,41.9719367
204,Salam Restaurant,ALBANY PARK,530,4.0,Halal,-87.7161739,41.9719367
205,LD Pho,ALBANY PARK,146,4.5,Vietnamese,-87.7161739,41.9719367
206,Ixcateco Grill,ALBANY PARK,159,4.5,Mexican,-87.7161739,41.9719367
207,Brasa Roja,ALBANY PARK,258,4.0,Latin American,-87.7161739,41.9719367
208,Hala In Restaurant,ALBANY PARK,266,4.0,Middle Eastern,-87.7161739,41.9719367
209,Hala In Restaurant,ALBANY PARK,266,4.0,Arabian,-87.7161739,41.9719367
210,Angelo's Wine Bar,ALBANY PARK,245,4.0,Italian,-87.7161739,41.9719367
211,Angelo's Wine Bar,ALBANY PARK,245,4.0,Cocktail Bars,-87.7161739,41.9719367
212,Angelo's Wine Bar,ALBANY PARK,245,4.0,Wine Bars,-87.7161739,41.9719367
215,Smoque BBQ,ALBANY PARK,3889,4.5,Barbeque,-87.7161739,41.9719367
216,Noon O Kabab,ALBANY PARK,906,4.0,Persian/Iranian,-87.7161739,41.9719367
217,Noon O Kabab,ALBANY PARK,906,4.0,Mediterranean,-87.7161739,41.9719367
218,Kabobi Grill,ALBANY PARK,479,4.5,Mediterranean,-87.7161739,41.9719367
219,Kabobi Grill,ALBANY PARK,479,4.5,Persian/Iranian,-87.7161739,41.9719367
220,Great Sea Chinese Restaurant,ALBANY PARK,656,4.0,Chinese,-87.7161739,41.9719367
221,Great Sea Chinese Restaurant,ALBANY PARK,656,4.0,Chicken Wings,-87.7161739,41.9719367
222,Semiramis,ALBANY PARK,521,4.0,Lebanese,-87.7161739,41.9719367
223,Semiramis,ALBANY PARK,521,4.0,Soup,-87.7161739,41.9719367
224,Semiramis,ALBANY PARK,521,4.0,Sandwiches,-87.7161739,41.9719367
225,Cafe Orient 33,ALBANY PARK,196,4.5,Korean,-87.7161739,41.9719367
226,Cafe Orient 33,ALBANY PARK,196,4.5,Chicken Wings,-87.7161739,41.9719367
227,Cafe Orient 33,ALBANY PARK,196,4.5,Seafood,-87.7161739,41.9719367
228,Ruby's Fast Food,ALBANY PARK,218,4.5,Filipino,-87.7161739,41.9719367
229,Ruby's Fast Food,ALBANY PARK,218,4.5,Buffets,-87.7161739,41.9719367
230,Ruby's Fast Food,ALBANY PARK,218,4.5,Fast Food,-87.7161739,41.9719367
231,Ay Ay Picante,ALBANY PARK,540,4.0,Seafood,-87.7161739,41.9719367
232,Ay Ay Picante,ALBANY PARK,540,4.0,Peruvian,-87.7161739,41.9719367
233,Kuma's Corner - Belmont,ALBANY PARK,4915,4.0,Pubs,-87.7161739,41.9719367
234,Kuma's Corner - Belmont,ALBANY PARK,4915,4.0,Burgers,-87.7161739,41.9719367
235,Bryn Mawr Breakfast Club,ALBANY PARK,667,4.5,Breakfast & Brunch,-87.7161739,41.9719367
236,Afghan Kabob,ALBANY PARK,259,4.5,Middle Eastern,-87.7161739,41.9719367
237,Afghan Kabob,ALBANY PARK,259,4.5,Afghan,-87.7161739,41.9719367
238,Hot Dog Station,ALBANY PARK,160,4.5,Hot Dogs,-87.7161739,41.9719367
239,Hot Dog Station,ALBANY PARK,160,4.5,Burgers,-87.7161739,41.9719367
240,Tre Kronor,ALBANY PARK,684,4.0,Breakfast & Brunch,-87.7161739,41.9719367
241,Tre Kronor,ALBANY PARK,684,4.0,Desserts,-87.7161739,41.9719367
242,Tre Kronor,ALBANY PARK,684,4.0,Scandinavian,-87.7161739,41.9719367
243,Nhu Lan Saigon Subs,ALBANY PARK,778,4.5,Vietnamese,-87.7161739,41.9719367
244,Nhu Lan Saigon Subs,ALBANY PARK,778,4.5,Bakeries,-87.7161739,41.9719367
245,Salam Restaurant,ALBANY PARK,530,4.0,Middle Eastern,-87.7161739,41.9719367
246,Salam Restaurant,ALBANY PARK,530,4.0,Mediterranean,-87.7161739,41.9719367
247,Salam Restaurant,ALBANY PARK,530,4.0,Halal,-87.7161739,41.9719367
248,LD Pho,ALBANY PARK,146,4.5,Vietnamese,-87.7161739,41.9719367
249,Ixcateco Grill,ALBANY PARK,159,4.5,Mexican,-87.7161739,41.9719367
250,Brasa Roja,ALBANY PARK,258,4.0,Latin American,-87.7161739,41.9719367
251,Hala In Restaurant,ALBANY PARK,266,4.0,Middle Eastern,-87.7161739,41.9719367
252,Hala In Restaurant,ALBANY PARK,266,4.0,Arabian,-87.7161739,41.9719367
253,Angelo's Wine Bar,ALBANY PARK,245,4.0,Italian,-87.7161739,41.9719367
